ID,TARGET
97374,0.018052224324887445
97375,0.018052224324887445
97377,0.016221225840769557
97378,0.011163998252680274
97379,0.17633395148255435
97380,0.024482489988182067
97382,0.004206283169951615
97383,0.003316230929067058
97384,0.006601308327272391
97386,0.0038804283125003836
97387,0.00469645050711841
97388,0.006832909995355315
97391,0.04477438798657381
97392,0.08249187598594866
97394,0.020253825953004005
97395,0.007237540601739906
97396,0.025592093587879866
97397,0.01837111273090637
97405,2.615067342079195e-05
97406,0.14622608312591653
97409,0.005431101126834091
97411,0.003391737689433883
97412,0.02059455601523284
97413,0.0907762350881048
97414,0.0033186960868076738
97417,0.00920849875383813
97418,0.0034051720247245043
97421,0.08521548856522393
97422,0.008112667157052715
97423,0.04777295857961003
97424,0.0033984944208621257
97425,0.017409762750617785
97428,0.036165939845273554
97429,0.011902955749108114
97430,0.0024309409815034336
97437,0.003947384918579578
97439,0.006280101261431215
97440,0.034585955078601176
97443,0.004595611659499481
97446,0.04634942530080664
97447,0.018052224324887445
97448,0.014565546715234875
97453,0.005033826707626605
97456,0.011126397705413446
97457,0.003807523263612093
97458,0.030289784857354753
97464,0.003213135518626881
97467,0.019401881208474418
97470,0.0037422830411628556
97473,0.00896608338885366
97474,0.05095398701542483
97475,0.1371195790062508
97477,0.11313165707205788
97481,0.11201626426705193
97482,0.04867260018173409
97483,0.0027326697356741527
97484,0.009670872252748713
97485,0.0024261721539788417
97487,0.0032558653980657498
97488,0.03947670585778978
97491,0.004539006228783511
97492,0.02869567737665019
97493,0.0041733692825825066
97495,0.010947373030460164
97496,0.04017882782248195
97498,0.004683218890400698
97499,0.003316292437878661
97501,0.11126111729715708
97502,0.012218207131956206
97504,0.0045966515750918285
97505,0.0004935107793756091
97506,0.01713311968691245
97507,0.027052070160186147
97508,0.00267386672292774
97509,9.238489371905785e-05
97512,0.001276896706989573
97513,0.018744571088329817
97514,0.004280945766518998
97517,0.0004172939664347001
97520,2.7408416090851663e-05
97521,0.004936535181198582
97524,0.018811836931599563
97526,0.09117324162669932
97529,0.05621119302770701
97530,0.0074859360665729385
97532,0.005033994614756511
97533,0.015845493648363535
97535,0.0014250836549644702
97536,0.007545450886151779
97539,0.0348560862539651
97540,0.00012367514612070235
97541,0.004546328089399294
97543,0.028288212709389228
97544,0.03151782195634945
97546,0.00014142461123590436
97547,0.00458054891783786
97551,0.0023424031686165338
97552,0.002986232319508815
97553,0.005368963537372015
97559,0.0014802087666041471
97560,0.00329694354520597
97562,0.00033167144091257914
97565,0.004671891516281454
97566,0.02802187612734887
97567,0.006667929214618509
97569,0.005091830259783798
97570,0.04065830115729244
97572,0.00046624555907516627
97573,0.0018322069355302176
97575,0.004756088745014406
97576,0.0031469630341515857
97577,0.0142044910139556
97578,0.10703059841226972
97583,2.161971329865717e-05
97584,0.003654429463632788
97587,0.014252454160188142
97588,0.1564691984795008
97589,0.0030365724005506846
97590,0.004904342015179942
97592,0.023086269294718843
97595,0.013565496141761892
97596,0.006092471920182889
97599,0.017520313871979755
97600,0.0035629125131809813
97602,0.004465352129439475
97606,0.00346223232630371
97607,0.13520301818763952
97611,0.002314097571604896
97612,0.0032494848057023004
97613,0.0043680419991862975
97614,0.005421978082102752
97615,0.009427569474671537
97620,0.0016844730130940958
97623,0.11848949477844699
97624,0.004994298199870728
97625,0.0003842336641598109
97627,0.00220328802490868
97628,0.028117738551578005
97629,0.10185302561361899
97633,0.0022822015536611254
97634,0.003164854126925441
97635,0.009429705920426348
97641,0.07617405872187431
97642,0.0005930862043725801
97646,0.048974672531278775
97647,0.017301372243245402
97648,0.023766844841670607
97650,0.0005534742885992284
97651,0.0058682118157808265
97655,0.017115241937779482
97656,0.006069122642965312
97663,1.6424492250804517e-05
97666,0.0035129316630937353
97667,0.32723587922782027
97670,0.009144427326198775
97672,0.08884411559858613
97674,0.006230449608990845
97675,0.004439549245170877
97676,0.002830531247326849
97677,0.015714242220715893
97679,0.0043073524324926
97680,0.005658376227855254
97682,0.0036653988249137357
97683,0.0012505110741811768
97685,0.06470213875001828
97687,0.024787232930645966
97688,0.11625352728840704
97691,0.00022142635458464264
97692,0.0008439619585893811
97695,0.07841465495361312
97696,0.1403754594120182
97697,0.002179594112354667
97699,0.006025816080752227
97700,0.0033901475681757725
97703,0.0016744652612494617
97704,0.030331513335526233
97705,0.027676002107737855
97706,0.022907433731361577
97710,0.10241424800204242
97716,0.005630392905063247
97717,0.01889681345458863
97718,0.008379516453199834
97722,0.004987506415570697
97724,0.0012103524522130698
97725,4.987435976294451e-06
97726,0.00276059354736611
97728,0.018487346826543447
97729,0.04151057509073255
97732,0.012897450709554194
97734,0.038800192848158
97735,0.008557423724931042
97736,0.019921856149246287
97737,0.00631109945617716
97740,0.032032927522444514
97741,0.004271471893697393
97747,0.03429969515878184
97748,0.015962206081171073
97750,0.001661222818768636
97753,0.005279200069117421
97754,0.012873691667781453
97755,0.27624425678222525
97758,0.004030903939331216
97759,0.13294133812796338
97761,0.0011712524303881355
97764,9.122682603512685e-06
97766,0.005001551236268353
97767,0.03980013174033651
97768,0.0024181400502201857
97771,0.0011458301014634195
97772,0.005000468448956905
97775,0.013815537879791038
97776,0.00747092305584064
97779,0.13546431388191582
97781,0.04819219873696854
97782,0.08096929982165631
97783,0.031155724303469738
97785,0.023714174445840945
97786,0.005711705422259926
97788,0.007399760774127017
97791,0.013378276733485068
97796,0.009066012681564161
97797,0.002613732944762421
97798,0.03705642930635932
97799,0.022143908423825902
97805,0.0031870022110998286
97808,0.031107799569655554
97810,0.09965866926109802
97811,0.007309245015846844
97813,0.010784018201952194
97821,0.04271970937188293
97822,0.005096486417410003
97823,0.006327486466683213
97824,0.2731700999342651
97827,0.004319446908875996
97831,0.024048888985099725
97833,0.00422557740445613
97834,0.03599112328989956
97837,0.034898864044261464
97839,0.0958802706447362
97842,0.13205238439729852
97843,0.03794224868357631
97846,0.05616972134236049
97847,0.009212454618959523
97848,0.06540447455391976
97849,0.019660455262067375
97850,0.04158126130234092
97852,0.0023634774988092757
97855,0.0031310020557828947
97856,0.0046654827768292705
97859,0.003947490888916572
97860,0.0014784532032115227
97866,0.07196206754337206
97870,0.017796565483975794
97872,0.0035571647596978734
97879,0.004122573386997532
97880,0.009823450544095945
97882,0.008695201870097653
97885,0.006327109584232368
97888,0.004945351402383561
97889,0.0051241447612575325
97891,0.0030182390469678374
97894,0.0034623964805641718
97896,0.05540252751644556
97897,0.006228399897101064
97899,0.003928738159165752
97900,0.022082021811700138
97901,0.02097885565554632
97902,0.0782075793866506
97904,0.019838612404405872
97906,0.003162264507614428
97909,0.007379848703284817
97911,7.40904803988489e-07
97915,0.05640297349973026
97917,0.022112349734493733
97918,0.018052224324887445
97919,0.008121417640346898
97922,9.317030923461211e-05
97929,0.031245118583743337
97933,0.018052224324887445
97934,0.09650298568906081
97935,0.01876484846579678
97938,4.148615782829597e-06
97940,0.003129358469327843
97942,0.006766378221496358
97945,0.010246587294784346
97946,0.06529958616146167
97947,0.02458861613419855
97948,0.0027819680393686066
97950,0.023221684681906645
97953,0.02596917277076635
97954,0.0015710338198571796
97955,0.019845107350717203
97958,0.0038595416834709705
97959,0.0204062199501207
97960,0.12294443164975233
97961,0.00504485629283209
97964,0.005402633730358515
97966,0.003291275195624334
97968,0.1462921250476378
97971,0.011552697731894377
97972,0.011533798963449192
97974,0.003738314192862296
97977,0.09957673211618745
97978,0.030626071473710686
97982,0.00619833991151
97983,0.017384682309220384
97984,0.018519358276513482
97987,0.014227801647533232
97988,0.021513378744538444
97989,0.02156780495198026
97990,0.0029938960494756647
97994,0.01935268022808477
97996,0.007006714797032502
97997,0.00582808898766265
98002,0.021213415113574094
98005,0.018052224324887445
98008,0.018124494880518875
98013,0.0030364430396068926
98014,0.041264727006576365
98015,0.014306231279594498
98019,0.02223625884185382
98020,0.0030363740656341666
98026,0.13908490525296696
98028,0.13347606697014944
98029,0.0003037635703899033
98032,0.01329867154702009
98033,0.04203991131308152
98034,0.003258639322343043
98039,0.17730072947653513
98044,0.01885682603782274
98048,0.021943840996356843
98051,0.005509178839996802
98052,0.2386665838777361
98055,0.0005997317109078485
98057,0.010915377719419212
98060,0.00020646346708545464
98063,0.02594450943228767
98065,0.0029739259288869163
98068,0.006534331188763553
98069,0.014192282908327865
98070,0.018052224324887445
98071,0.01415741878103991
98074,0.007103941782436995
98076,0.02447587361247532
98078,0.006132008071803724
98079,0.0037222885080694127
98081,0.014368178154733293
98082,0.006583976242707596
98084,0.09528874585300176
98085,0.019929259940771566
98086,0.002090459993219117
98087,0.010003119899660223
98088,0.006040439671621052
98089,0.01281795556050653
98091,0.012413690232625521
98094,0.15587464063909715
98096,0.13357825424691225
98101,0.03282493152253982
98103,0.0028350700540123847
98104,0.10941958303892489
98106,6.339484128850985e-05
98107,0.10731327915544916
98110,0.024482489988182067
98113,0.00033892928532962274
98117,0.030059646132613846
98119,0.004254372328904202
98120,0.02256611791197469
98121,0.004440268733274745
98122,0.06405410129060826
98125,0.012105790624757126
98128,0.006704610222944906
98129,0.005784051571189688
98135,0.007755456419979424
98136,0.02684586759532434
98140,0.00017239613623458888
98142,0.01113397634207844
98147,0.01206791545330666
98149,0.013921108065994368
98152,0.004442723482523772
98154,0.0008048678046105019
98156,0.004748774041739718
98157,0.003781989025770899
98161,0.009712058502472278
98162,0.027439219893964917
98164,0.02152286694979691
98166,0.018052224324887445
98167,0.09718614674097713
98172,0.004872340545258693
98176,0.1096673906018965
98181,0.03727399354948656
98184,0.06751454665789233
98186,0.025835200787470786
98188,0.007143078880017577
98190,0.01242329903854347
98191,5.785607153881445e-15
98194,0.002619075951490413
98196,0.004989550928378601
98203,5.603180724687406e-05
98205,0.0024348535074804716
98207,0.012743866703869297
98208,0.001601055729440954
98209,0.05647905167988828
98211,0.0050769634495229435
98212,0.0021094712923281494
98214,0.029818633675477817
98217,0.024482489988182067
98218,0.06368159968010963
98220,0.015128309037418151
98221,0.02955001406722476
98222,0.004116111281838231
98223,0.010469638056999086
98225,0.15040949069121579
98232,0.03945475078488063
98233,0.008581893205995596
98235,0.005470933506767259
98237,0.031335999858618464
98247,0.034972183424010254
98248,0.0018285663490637018
98249,0.020147854137356345
98251,0.039520406672429474
98253,0.10936299821295324
98261,0.00930010660425528
98263,0.00854358763023544
98264,8.529160910448788e-06
98265,0.001415925147258834
98266,0.0020627262249171933
98268,0.04622588971544623
98271,0.0302320742610621
98273,0.03412613625273213
98274,0.0063967808517753225
98275,0.007065996595996991
98276,0.033596700484885014
98277,0.006991158775934328
98278,0.0030214925900169495
98281,0.1349552981219533
98282,0.03220894221134878
98283,0.028830270625866156
98284,0.005414039795455806
98285,0.00420146088055752
98288,0.014529212899847667
98290,0.12839948989922645
98293,0.012574342194032348
98294,0.004382305931931002
98295,0.0277397722686462
98297,0.0058467662506762694
98298,0.05721477019072639
98302,0.00028705534712123327
98305,0.04887282272020453
98307,0.06253944510920477
98309,0.003916011572498837
98311,0.003611506673247778
98312,0.0038894614004577983
98319,0.008453535404543185
98320,0.021480312607454158
98322,0.02004236927999021
98324,0.010999340671795478
98326,0.055065867952476935
98327,0.03652226077871136
98328,0.0025278623791310435
98329,0.2080465516454408
98331,0.01608631246587183
98332,0.0025275670000724066
98336,0.006924091001553487
98340,0.021744150703615954
98342,0.0012183636337449646
98343,0.08491255760873073
98346,0.030287201633719434
98349,2.899509194629885e-05
98350,0.023743625484338834
98354,0.025515500419410222
98361,0.0031960051852252336
98362,2.4583276927565223e-06
98363,0.0712083508847151
98367,0.018510611679021998
98369,0.020680559251163452
98373,0.023147520922460047
98375,0.03129056965816131
98376,0.017858970872683507
98378,0.0045457166888261714
98380,0.026320163148606607
98385,0.0052762147662654465
98388,0.0030363986420127863
98391,0.1440042238614682
98393,5.65742715024549e-05
98395,0.015560547731347943
98396,0.026021448249491142
98398,0.13046597192452788
98401,0.0034051990489875126
98402,0.01244101219439368
98406,0.004509520595552718
98409,0.032117688189296535
98410,0.10100336654469341
98411,0.00594247816673518
98412,0.03192511940089261
98414,0.002314904669552736
98416,0.0431916413709275
98417,0.08643079735328098
98418,0.014265477930983221
98419,0.004047942849049342
98420,0.004231337973543278
98421,0.1455781892402752
98424,0.013206624613028274
98425,0.021234784247678818
98429,0.027105207407617918
98431,0.018052224324887445
98434,0.0064086023266755965
98440,0.039588227487520646
98442,0.025105429729459224
98443,0.005975800036340704
98447,0.003829824819233206
98449,0.008281458006853015
98451,0.013103538024717703
98452,0.10791198424328816
98453,0.00790580059844192
98455,0.003976899223425914
98456,0.006441836900048707
98457,0.027573983419844104
98460,0.004183317360079103
98463,0.002986309689852309
98464,0.013694049465812236
98466,0.021737919147593703
98468,0.022690867633502913
98469,0.0033061542455048607
98470,0.08836320143508816
98473,0.04490581377249195
98474,0.0016169377484928586
98476,0.1408064926435364
98477,0.04271970937188293
98479,0.014370952288990026
98480,0.003462333077080764
98481,0.0023568165849869975
98485,0.0039682833559224785
98486,0.12033806634709529
98492,0.09259016266455743
98493,0.0027140868128625686
98497,0.01981059836962697
98499,0.037632626011525915
98502,0.11891448142489203
98506,0.018052224324887445
98507,0.023450187104225896
98508,0.014594304618269596
98511,0.013545943809841773
98513,0.10237144314528047
98514,0.03293343847400673
98516,0.003129622648890226
98517,0.001455633720455411
98518,0.03903620626551114
98519,0.13611082801064822
98520,0.014586377279702262
98521,0.06109875693325452
98522,0.003592030482988988
98525,0.008011880869292368
98527,0.012590231204872846
98528,0.007775783710735481
98529,0.1436957197743537
98530,0.024641844849646016
98531,0.1523318158417259
98535,0.007544421573363149
98536,0.004524020975331784
98537,0.02409874924383828
98539,0.007479866864724803
98540,0.019549600158397424
98542,0.004041561858311158
98543,0.09790090041839698
98545,0.003312491135305236
98546,0.02261228258892655
98550,0.001856063386737443
98555,0.007854601567409525
98556,0.021732524444695017
98557,0.004539050602047197
98558,3.702243972790245e-13
98559,0.01929261910997353
98560,2.1388337859156582e-05
98562,0.10859104272621709
98566,0.0523803388738047
98570,0.003147938110550148
98572,0.03909301963347288
98574,0.02732884480191122
98576,0.029600136161046165
98577,0.11246752225840785
98578,0.009782573802371124
98583,0.003812818790654269
98584,0.009391422470809678
98586,0.006663781639461422
98587,0.020411783631179015
98590,0.010841676607802272
98591,0.0067503395907422895
98592,0.00582279846844976
98594,0.0030906611024759
98599,0.01099820531224587
98600,0.018052224324887445
98602,0.004402935107874071
98603,0.00010926886074312354
98604,0.047486242812413135
98605,0.015091561661130001
98606,0.005064507786357979
98607,0.02176974505896399
98609,0.12547181911038605
98610,0.005497810098518312
98611,0.015992045225723055
98614,1.5143306930394134e-06
98615,0.03918964401377182
98616,0.0002562406508261438
98618,0.015279905346741689
98619,0.09116529701607219
98621,0.008656408860027399
98622,0.09708870727560574
98625,0.01019549610708037
98626,0.02309086937046965
98630,0.003965658028078455
98631,0.048974442116732214
98632,0.018162856493154966
98633,0.0005504600009507236
98637,0.32888228471886943
98640,0.06819589742192396
98643,0.011088006793448025
98644,0.007490741850889884
98646,0.024482489988182067
98647,0.008877666859969869
98650,0.0031984342647746996
98652,0.1160887090061014
98654,0.0056549156430782815
98655,0.0015933006937832433
98656,0.005295966589052508
98657,0.016734411113830134
98659,0.0019190408892740226
98662,0.002904316414339007
98665,0.02112358544674517
98668,0.011220057351443418
98670,0.00035261262347636806
98671,0.09364969754154429
98673,0.026431124807176427
98674,0.005537047534176921
98675,2.42294422304349e-06
98676,0.05027520156233892
98677,0.002274371298981948
98679,0.0052803008696360515
98680,0.004405119952178854
98683,0.10465565686101386
98686,9.200620784320405e-05
98687,0.12590805644166198
98694,0.0029028083301302168
98695,0.023748692029732833
98696,0.014588319229243479
98697,0.0005087078227281084
98698,0.013562882011246167
98704,0.015404249086322246
98705,0.007395892843684845
98707,0.0627676078756008
98709,0.028592204748663932
98710,0.10490313470161726
98713,0.003036383975966692
98714,0.032830820613686446
98715,0.003587645574912815
98716,0.027657325308144617
98719,0.010059362958228677
98723,0.0062783198094764295
98728,0.007367037082931357
98730,0.10361175389858447
98734,0.004739350598533655
98736,0.0009128256712423434
98739,0.12938713086209513
98745,0.10365141455255726
98747,1.6154426426656537e-05
98748,0.05433072144415838
98749,0.030380813259115153
98755,0.026608644884190093
98758,0.017722386007202936
98760,0.0026557461406453813
98762,0.005723061950109046
98763,0.028264864933374625
98766,0.007259193361369323
98767,0.007121014805753917
98770,0.0914186212330411
98771,0.03255129521563057
98776,0.013349284087356608
98777,0.010941933055458502
98778,0.01396237307314379
98779,0.02835913869519678
98784,0.03875382924254048
98785,0.03255078769108245
98787,0.007352753096434142
98790,0.0034494222809684557
98792,0.012326820769090693
98794,0.025331280836720618
98795,0.02651100522905547
98797,0.0058948806265622595
98799,0.004120351474976573
98801,0.07960667991098876
98802,0.027493340461611736
98803,0.011315581716122874
98804,0.014565543085612784
98814,0.005884572881121279
98815,0.004651692650609079
98816,0.047520118885515786
98818,0.00428136620751526
98819,0.009129964957483252
98821,0.01871990418944888
98822,0.003939495492390548
98823,0.005345010370680284
98824,0.08156997045932436
98826,0.00910610797804834
98828,0.006663886880932445
98829,0.016864090103678245
98840,0.02160851598574866
98845,0.0030137203309977393
98846,0.0036733931578197903
98847,0.04443121832288481
98849,3.568348595973934e-05
98855,0.00742507391954747
98860,3.461979443289978e-05
98861,0.012095143722314232
98862,0.002171124124043325
98863,0.006038156198262537
98864,0.0010389680503901113
98865,0.013535478650506003
98867,0.025081999663983983
98870,0.0008417898898909907
98874,0.0039938561501395384
98876,0.00017882857850613567
98878,0.03067298277860099
98879,0.014784085816936922
98881,0.005731385367366701
98883,0.008543087948427175
98887,0.05175772423584173
98889,0.007570904946731646
98891,0.0003076382603561623
98892,0.056841239157294166
98893,0.010683096935192832
98894,4.32100394391893e-05
98895,0.004702569031308901
98900,0.009160595865622505
98902,0.03870879125435116
98903,0.0037763167479142766
98904,0.04604184549860884
98908,0.015883853895036198
98909,0.01344348564417143
98911,0.05503564802595695
98913,0.03023611082730347
98914,0.005095977926420764
98918,4.660222540721826e-06
98919,0.006253794838692977
98921,0.02191288291858609
98922,0.12878087584898668
98923,0.0008211732630299607
98928,0.018601023219788012
98929,0.00293814619519426
98932,0.004862038900704009
98933,0.008526870231021088
98938,0.03401125702130116
98939,0.019644021443387345
98940,0.005035810500984162
98941,0.09983832175501986
98943,0.005442282140022553
98944,0.002986208610276949
98945,0.1278144363307911
98946,0.002851886621249253
98947,0.011093181282837962
98948,0.014015965981752813
98949,0.10073318535404972
98950,0.0020532933452260013
98951,0.02030264133920917
98953,0.00838007521980973
98956,0.004089037193398374
98957,0.009673872068004432
98958,0.0034232073661900147
98959,0.021665246796966433
98960,0.0029984284602591576
98961,0.014311974283301866
98962,0.00415617083342923
98963,0.02934542491212093
98966,0.004651899538053303
98967,0.012234768290236666
98968,0.03189235785256097
98970,0.06571474044405531
98971,0.004423162965981845
98974,0.13499872565052048
98977,0.004866811161683951
98978,0.01411939049495733
98979,0.005814934477307075
98980,0.014715289962541775
98981,0.0028634818627225485
98987,0.10204222047657469
98988,0.002712800393009021
98989,0.044607916335529185
98992,0.008388919166973735
98993,6.69255393885125e-05
98995,0.025050856069665103
98998,0.004048497431119462
99004,0.00726982581800942
99007,0.00789882644824585
99008,0.02387932339501738
99010,0.13749376055202836
99013,0.02652759255846165
99014,0.09964465122796007
99017,0.038690701995110995
99020,0.015840480860847817
99025,1.913194080222196e-06
99035,0.0031273415713734386
99037,0.0121857122707847
99040,0.002824428181353709
99042,0.06333662511674941
99045,0.003141570366018693
99048,0.12121963887294941
99050,0.017268825336498622
99051,0.0764979670677022
99052,0.0036078872826816686
99053,0.01925740123585375
99055,0.014437169938574945
99058,0.039585602533842704
99073,0.05605469211724507
99074,0.019519498919244486
99077,0.1011121115126688
99078,0.004616026872045126
99079,0.13237066554351984
99084,0.0036413358788154352
99085,0.0039900398265229125
99087,0.002785209167958922
99088,0.020284348602942048
99091,0.16022938885220006
99094,0.027051150360667464
99096,0.008671618426902483
99097,1.0097437486632163e-06
99098,0.005560480210970898
99099,0.004639789663604742
99102,0.006713928633946967
99104,0.013477821627113598
99106,0.019587198467978437
99109,0.002396974197688829
99110,0.026146240843713538
99111,0.018052224324887445
99113,0.11297687872899345
99114,0.02264247008770489
99115,0.009666257407241606
99117,0.00011574561829616624
99120,0.09564606157543395
99121,0.00957396401466086
99122,0.03307009659417514
99126,0.00380354155289628
99127,0.003580119300197634
99130,0.005125644473256723
99134,0.0008125356873922392
99137,0.0024859148481896753
99138,0.0029599673045220018
99142,0.0038472183072693475
99144,0.018375913497582736
99149,0.004337280882902183
99150,0.03313370029831323
99152,0.02453456932338684
99153,0.01809165541196623
99154,0.02328520739597492
99156,0.1125590682293569
99157,0.0022681009770018704
99159,0.00824761530710857
99160,0.07451229122730152
99162,0.0036396854684176555
99163,0.0044125346696786034
99166,0.003511621212044951
99169,0.2768243827349678
99171,0.009814526733357148
99172,0.0040031156511499705
99174,0.025354596722217456
99175,0.00558209003849634
99177,0.046875212499905186
99181,0.018775215796188932
99182,0.0037868184469141866
99192,0.00016472551560484417
99193,0.004021483778019088
99195,6.27706811553413e-06
99196,1.4812053324588948e-05
99198,0.00512443126128292
99200,0.02444255752578449
99201,0.004729811990242001
99202,0.041176788008058525
99203,0.008686852777714181
99204,0.06070096494891271
99208,0.03233991686297
99209,0.0020736314939315344
99211,0.00048575372741828355
99218,0.015967236770377674
99220,0.0043734592339994055
99221,0.005535944047654316
99222,0.0038827062273182294
99225,0.014653828246783893
99226,0.0035373478840138987
99228,0.04342961092601724
99231,0.01899390418418676
99233,0.003082387841684422
99234,0.0029915796520761885
99238,0.00335271202252574
99239,0.0006332265012045643
99242,0.07883366795374859
99243,0.0016091342644427205
99244,0.005119870697169334
99245,0.006185414381819964
99246,0.004322655392915792
99247,0.021791974176462062
99250,0.004779973318042624
99256,0.0035097129749891453
99259,0.006542141467181064
99260,0.003718498962505949
99264,0.005674358753517178
99265,0.02940916097145245
99267,0.07313993830013896
99269,0.004219890429076475
99272,0.0751698921941394
99273,0.0068554502963388084
99274,0.0092927638019718
99275,0.001593392427145945
99276,0.004324023517256723
99277,0.00718691360435561
99278,0.010049232564743497
99279,0.03464413084158063
99280,0.0032101299226930434
99282,0.0022617852375686827
99283,0.021301541938872348
99284,0.06378571046321714
99286,0.007185944950470161
99287,0.0039935408024829155
99288,0.0050997686944712845
99289,0.005614848072127706
99290,0.017910578452194216
99291,0.007528289169123476
99294,0.024747482446949
99296,0.013854480119693943
99297,0.006127169277381875
99302,0.014561727244446852
99306,0.01898800776681779
99309,0.03645118310659673
99310,0.010469222825190107
99311,0.018021105291558294
99315,0.0031277970229058
99317,0.0018199650216148785
99318,0.027215654482666947
99319,0.00403172308459139
99321,0.0029299706901432586
99322,0.004512949090306905
99325,0.006609813505321141
99326,0.0439636617833919
99328,0.08506211403479469
99330,0.06659633874778838
99334,0.0028758491978536724
99336,0.017338370272981726
99338,0.0056749918154475444
99339,0.022304290584735438
99340,0.015277654736563276
99344,0.006757535367926111
99346,0.02924599278396334
99347,0.08246723856381513
99349,0.027548953798470135
99353,0.07543469636449698
99355,0.004693686668211799
99356,0.13462482374540027
99357,0.03424344697989772
99358,0.04254154305381895
99359,0.0025250903177114355
99360,3.484942604486622e-08
99361,0.016556117632678335
99364,0.04064815019576903
99367,0.09207977017779148
99368,0.0027775537332246827
99369,0.020471024905108548
99371,0.0030427137753435834
99373,0.07225169986234505
99376,0.01685683749119728
99380,0.00863806417832702
99384,0.0021096328733645306
99385,0.003560678617659914
99387,0.00400498550879045
99388,0.02579049689444072
99390,0.022244398890191155
99392,0.060019561414981625
99395,0.031168571098376043
99396,0.06590515478747792
99397,0.018473851182742647
99398,0.0004929152320778329
99400,0.007598730999666534
99404,0.006965009576135783
99405,0.013168580867985029
99407,0.016454840365924452
99410,0.019814988862441724
99411,0.0019708286610318113
99413,0.0046103621973566
99414,0.01891083379689882
99418,0.0005349839904382884
99419,0.09671597798635724
99423,0.0034939465155640658
99424,0.002760513581479303
99426,0.004434203536919725
99427,0.013541931800094798
99429,0.020607128085141698
99431,0.0031536671132955784
99438,0.1827863102342684
99440,0.0044168505654755275
99441,0.0044511711284416665
99445,0.08200599020347718
99447,0.0002855716708844215
99448,0.13347606697014944
99450,0.06807748154460992
99451,0.004148513785151673
99454,0.04435155341604186
99456,0.013008891816016643
99461,0.08877233125082015
99466,0.00496119114559974
99467,0.045949975893116335
99468,0.00027939781817124833
99469,0.020338325109737352
99470,0.01549380241564445
99474,0.004530970665772815
99476,0.0030363856941960123
99480,0.24461822256620075
99483,0.004712775245584821
99486,0.12219463088712487
99487,0.0006253414014142305
99489,0.0040973957182228165
99490,0.07698262575658579
99492,0.0022591964938784947
99493,9.796471231291696e-15
99494,0.051337058016896406
99498,0.0036505223347033547
99499,0.030289784857354753
99500,0.0036335362056430405
99502,0.0038599390184588965
99503,0.023462498627104547
99504,0.006841985037243913
99505,0.017876182717587223
99506,0.005581317797416326
99507,0.0078098377040416705
99509,0.0048537471211771155
99510,0.00301141755007412
99513,0.010063520215747485
99514,0.004020298026513668
99518,0.017970057957602394
99520,0.12646407239670374
99521,0.025406571794713815
99523,8.441712683441823e-05
99525,0.004094243267346734
99526,0.042001670352249006
99527,0.003955914959357716
99528,0.108393897160672
99531,0.004875724523382886
99535,0.023976253346423726
99537,0.004222507968509877
99538,0.007258583961466351
99539,0.004052338879739457
99541,0.09820042035104697
99542,0.00333029538558218
99543,0.0029498364311198568
99547,0.0023015038695487888
99550,0.004958622414103423
99551,0.007353674752377902
99552,0.029668726216011163
99553,0.049381006854437054
99557,0.017893902563749606
99559,0.051586889654189644
99560,0.00765151246436821
99561,0.0040012541629327715
99562,0.007237920588163793
99567,0.002821462921716449
99568,0.004008929246001181
99570,0.0029649791078152823
99571,0.0023449725344555214
99574,0.024482489988182067
99575,0.006768883012455867
99578,0.004076292331637341
99579,0.00392697107314619
99580,0.10701561285044442
99581,0.005635433839046604
99583,0.06410751922055671
99584,0.10672775241195624
99587,0.00433382231881716
99589,0.020998349661838507
99590,0.0029301405015666085
99591,0.14306820103790108
99595,0.004170670250489177
99596,0.00346228639072822
99597,0.005599403880959015
99598,0.013018213591090313
99599,0.017876102701044973
99600,0.11803626408985082
99602,0.034152264654019056
99604,0.011503835749569891
99607,0.004814256749636865
99608,0.0965314715081776
99614,0.0026498262187183218
99615,0.0019336864011658419
99617,0.12708610964392905
99618,0.010861734564295114
99620,0.02471667481810954
99621,0.05995048776713423
99626,0.0428280072101267
99629,0.12398263098197432
99631,0.0008692122922780314
99633,0.0031297129117109916
99635,0.006715576338843265
99636,0.003795931922613408
99638,0.020398352041682253
99640,0.00030681577666355063
99641,0.016823499310896762
99643,0.003003465064037976
99650,0.09608992310673266
99654,0.31435406991134685
99657,8.076532024976257e-05
99660,0.0026977544995506557
99661,0.13916016357549643
99662,0.027271480720057764
99664,0.004417224770988153
99666,0.00030394593023667113
99668,0.004281656486921234
99671,0.030289784857354753
99672,0.03666674998655094
99673,0.003450944720061831
99677,0.003961441239167764
99683,0.0006009352971434317
99684,0.003747641608598494
99686,0.01016037242933086
99687,0.004172354808535782
99689,0.026813585799899314
99690,0.003931499360277884
99691,0.002315209026249926
99692,0.003485125149017577
99693,0.005005069345598636
99694,0.0005696908905143893
99695,0.02701913114899465
99697,0.02984704929017857
99698,0.005412016606672637
99699,0.007118074770746151
99700,0.1449056461739727
99701,0.01859996848983477
99702,0.008201517234055732
99704,0.0012078566542570498
99707,0.00781458292320576
99710,0.009147666906284694
99712,0.004420926739789463
99713,0.02448492399992219
99715,0.0948282694783714
99716,0.015333065272301508
99718,0.053423668325436095
99719,0.002475691344153957
99722,0.0063325337435085486
99725,0.0029906775749808925
99726,0.02920331595899877
99728,0.032739999886867634
